도로명코드,도로명,읍면동일련번호,시도명,읍면동구분,ssafy아이디,입력날짜
111102000000,세종대로,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111102000000,세종대로,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111102000000,세종대로,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111102000000,삼일대로,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111102000000,삼일대로,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111102000000,삼일대로,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111102000000,삼일대로,3,서울특별시,1,[email],"2020-03-16 13:25:46"
111102000000,삼일대로,4,서울특별시,1,[email],"2020-03-16 13:25:46"
111102000000,삼일대로,5,서울특별시,1,[email],"2020-03-16 13:25:46"
111102000000,삼일대로,6,서울특별시,1,[email],"2020-03-16 13:25:46"
111102000000,필운대로,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111102000000,필운대로,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111102000000,필운대로,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111102000000,필운대로,3,서울특별시,1,[email],"2020-03-16 13:25:46"
111102000000,필운대로,4,서울특별시,1,[email],"2020-03-16 13:25:46"
111102000000,필운대로,5,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,통일로,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111103000000,통일로,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,통일로,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,통일로,3,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,통일로,4,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,통일로,5,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,통일로,6,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,동호로,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111103000000,동호로,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,무교로,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111103000000,무교로,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,보문로,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111103000000,보문로,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,새문안로,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111103000000,새문안로,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,새문안로,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,새문안로,3,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,새문안로,4,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,새문안로,5,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,세검정로,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111103000000,세검정로,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,세검정로,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,세검정로,3,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,수표로,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111103000000,수표로,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,수표로,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,수표로,3,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,수표로,4,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,지봉로,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111103000000,지봉로,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,지봉로,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,창경궁로,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111103000000,창경궁로,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,창경궁로,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,창경궁로,3,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,창경궁로,4,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,창경궁로,5,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,창경궁로,6,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,창경궁로,7,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,창경궁로,8,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,창경궁로,9,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,창경궁로,10,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,김상옥로,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111103000000,김상옥로,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,김상옥로,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,김상옥로,3,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,김상옥로,4,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,김상옥로,5,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,대학로,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111103000000,대학로,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,대학로,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,대학로,3,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,대학로,4,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,대학로,5,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,대학로,6,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,대학로,7,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,대학로,8,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,돈화문로,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111103000000,돈화문로,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,돈화문로,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,돈화문로,3,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,돈화문로,4,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,돈화문로,5,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,북촌로,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111103000000,북촌로,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,북촌로,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,북촌로,3,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,북촌로,4,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,북촌로,5,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,사직로,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111103000000,사직로,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,사직로,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,사직로,3,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,사직로,4,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,사직로,5,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,사직로,6,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,사직로,7,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,삼봉로,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111103000000,삼봉로,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,삼봉로,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,삼봉로,3,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,삼봉로,4,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,삼청로,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111103000000,삼청로,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,삼청로,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,삼청로,3,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,삼청로,4,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,삼청로,5,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,삼청로,6,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,성균관로,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111103000000,성균관로,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,성균관로,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,성균관로,3,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,성균관로,4,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,성균관로,5,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,우정국로,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111103000000,우정국로,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,우정국로,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,우정국로,3,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,우정국로,4,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,우정국로,5,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,우정국로,6,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,율곡로,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111103000000,율곡로,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,율곡로,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,율곡로,3,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,율곡로,4,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,율곡로,5,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,율곡로,6,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,율곡로,7,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,율곡로,8,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,율곡로,9,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,율곡로,10,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,율곡로,11,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,율곡로,12,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,율곡로,13,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,율곡로,14,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,율곡로,15,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,율곡로,16,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,율곡로,17,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,율곡로,18,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,율곡로,19,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,인왕산로,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111103000000,인왕산로,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,인왕산로,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,자하문로,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111103000000,자하문로,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,자하문로,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,자하문로,3,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,자하문로,4,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,자하문로,5,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,자하문로,6,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,자하문로,7,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,자하문로,8,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,자하문로,9,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,자하문로,10,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,자하문로,11,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,자하문로,12,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,자하문로,13,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,종로,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111103000000,종로,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,종로,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,종로,3,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,종로,4,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,종로,5,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,종로,6,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,종로,7,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,종로,8,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,종로,9,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,종로,10,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,종로,11,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,종로,12,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,종로,13,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,종로,14,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,종로,15,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,창의문로,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111103000000,창의문로,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,창의문로,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,창의문로,3,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,청와대로,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111103000000,청와대로,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,청와대로,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,효자로,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111103000000,효자로,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,효자로,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,효자로,3,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,효자로,4,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,효자로,5,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,효자로,6,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,난계로,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111103000000,난계로,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,북악산로,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111103000000,북악산로,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,북악산로,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,진흥로,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111103000000,진흥로,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,진흥로,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,청계천로,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111103000000,청계천로,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,청계천로,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,청계천로,3,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,청계천로,4,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,청계천로,5,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,청계천로,6,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,청계천로,7,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,청계천로,8,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,청계천로,9,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,청계천로,10,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,혜화로,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111103000000,혜화로,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,혜화로,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,혜화로,3,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,평창문화로,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111103000000,평창문화로,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111103000000,평창문화로,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,경교장1길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,경교장1길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,경교장1길,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,경교장1길,3,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,경교장길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,경교장길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,경교장길,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,경교장길,3,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,경희궁1가길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,경희궁1가길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,경희궁1길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,경희궁1길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,경희궁2길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,경희궁2길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,경희궁2길,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,경희궁3가길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,경희궁3가길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,경희궁3가길,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,경희궁3길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,경희궁3길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,경희궁3길,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,경희궁3나길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,경희궁3나길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,경희궁3나길,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,경희궁4길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,경희궁4길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,경희궁4길,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,경희궁길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,경희궁길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,경희궁길,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,경희궁길,3,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,계동2길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,계동2길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,계동4길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,계동4길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,계동6길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,계동6길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,계동길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,계동길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,계동길,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,낙산1길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,낙산1길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,낙산2길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,낙산2길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,낙산3길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,낙산3길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,낙산4길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,낙산4길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,낙산4길,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,낙산5길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,낙산5길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,낙산길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,낙산길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,낙산길,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,낙산길,3,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,낙산성곽1길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,낙산성곽1길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,낙산성곽길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,낙산성곽길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,낙산성곽동길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,낙산성곽동길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,낙산성곽서1길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,낙산성곽서1길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,낙산성곽서길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,낙산성곽서길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,낙산성곽서길,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,낙산성곽서길,3,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,낙산성곽서길,4,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,낙산성곽서길,5,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,난계로25길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,난계로25길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,난계로27길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,난계로27길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,난계로29가길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,난계로29가길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,난계로29길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,난계로29길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,대명1길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,대명1길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,대명길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,대명길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,대명길,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,대학로10길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,대학로10길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,대학로11길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,대학로11길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,대학로12길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,대학로12길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,대학로14길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,대학로14길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,대학로1길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,대학로1길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,대학로1길,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,대학로1길,3,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,대학로2길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,대학로2길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,대학로2길,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,대학로3길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,대학로3길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,대학로3길,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,대학로5가길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,대학로5가길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,대학로5길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,대학로5길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,대학로7길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,대학로7길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,대학로8가길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,대학로8가길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,대학로8길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,대학로8길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,대학로9가길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,대학로9가길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,대학로9길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,대학로9길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,돈화문로10가길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,돈화문로10가길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,돈화문로10길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,돈화문로10길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,돈화문로10길,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,돈화문로11가길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,돈화문로11가길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,돈화문로11가길,2,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,돈화문로11가길,3,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,돈화문로11가길,4,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,돈화문로11가길,5,서울특별시,1,[email],"2020-03-16 13:25:46"
111104000000,돈화문로11길,0,서울특별시,2,[email],"2020-03-16 13:25:46"
111104000000,돈화문로11길,1,서울특별시,1,[email],"2020-03-16 13:25:46"
